codigo,NOMBRE EFECTOR,DOMICILIO,TIPO EFECTOR,CATEGORIZACION,DEPENDENCIA ADMINISTRATIVA,DEPARTAMENTO,LOCALIDAD,CIUDAD
50460632155164,CENTRO DE SALUD LAS PEÑAS,"SOBRE RUTA Nº 75, APROXIMADAMENTE A KM. 57, GIRAR A MANO DERECHA, FRENTE A PLAZA PRINCIPAL.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CASTRO BARROS,LAS PENAS,CASTRO BARROS
50460492155065,CENTRO DE SALUD GALLI,LOC. FAMATINA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,FAMATINA,ALTO CARRIZAL,FAMATINA
50460492155486,CENTRO DE SALUD ANTINACO,LOC. ANTINACO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,FAMATINA,ANTINACO,PITUIL
50460702155120,CENTRO DE SALUD SAN RAMON - EL PORTEZUELO - J. F. QUIROGA,"INGRESANDO POR RUTA Nº 28, APROXIMADAMENTE 35 KM. ANTES DE LLEGAR A PORTEZUELO, UBICADA AL LADO LA IGLESIA, A CONTINUACIÓN DE PLAZA PRINCIPAL.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL JUAN F. QUIROGA,MALANZAN,J. F. QUIROGA
50460422155101,CENTRO DE SALUD LOS SARMIENTOS,LOC. LOS SARMIENTOS,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHILECITO,LOS SARMIENTOS,CHILECITO
50460282155152,CENTRO DE SALUD EL ZAPALLAR,"CONTINUACION CALLE COPIAPO, CAMINO A EL ZAPALLAR, EDIFICIO BLANCO, A 100 MTS. DE ESCUELA PRINCIPAL.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,AICUNA,FELIPE VARELA
50460632155526,CENTRO DE SALUD SIMBOLAR,"SOBRE RUTA Nº 79 DE CHAÑAR LLENDO CABÍA OLTA, A 5 KM. APROXIMADAMENTE A MANO IZQUIERDA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL BELGRANO,CASTRO BARROS,GRAL. BELGRANO
50460282155162,CENTRO DE SALUD LAS CUEVAS,"CONTINUACION CALLE COPIAPO, SE CONVIERTE CAMINO HUELLA, FUNCIONA EN CASA DE FAMILIA, PEGADO A LA IGLESIA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,AICUNA,FELIPE VARELA
50460422155203,CENTRO DE SALUD TILIMUQUI,LOC. TILIMUQUI,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHILECITO,TILIMUQUI,CHILECITO
50460422155482,CENTRO DE SALUD ANGUINAN II,LOC. ANGUINAN,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHILECITO,COLONIA ANGUINAN,CHILECITO
50460982155179,CENTRO DE SALUD POTRERO GRANDE,"INGRESANDO POR RUTA PROVINCIAL Nº 76, A 30 KM. CAMINOS A LA DERECHA DE TIERRA, A 50 KM. EL PUESTO","Centro de salud ""A""",Establecimiento para la salud,Provincial,VINCHINA,JAGUE,VINCHINA
50460982155276,CENTRO DE SALUD LA BANDA,"INGRESANDO POR RUTA PROVINCIAL Nº 76, A 10 MTS. POR EL PUESTO CAMINERO","Centro de salud ""A""",Establecimiento para la salud,Provincial,VINCHINA,JAGUE,VINCHINA
50460632155059,CENTRO DE SALUD ANJULLON,"CALLE PRINCIPAL S/N, SOBRE RUTA Nº 75, COMIENZO DEL PUEBLO, A 2 CUADRAS Y SE GIRA A LA DERECHA 1 ½ CUADRA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CASTRO BARROS,ANJULLON,CASTRO BARROS
50460492155138,CENTRO DE SALUD CHAÑARMUYO,LOC. CHAÑARMUYO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,FAMATINA,CHANARMUYO,PITUIL
50460492155171,CENTRO DE SALUD LOS TAMBILLOS,"SOBRE RUTA Nº 40, A MITAD DE LA LOCALIDAD, EN DIAGONAL A ESCUELA PRINCIPAL, A 5 KM. DEL PARAJE LAS HIGUERITAS.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,AICUNA,FELIPE VARELA
50460352155178,CENTRO DE SALUD POLCO,LOC. POLCO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHAMICAL,POLCO,CHAMICAL
50460282155168,CENTRO DE SALUD LOS PALACIOS,"INGRESANDO A MANO IZQUIERDA SOBRE RUTA Nº 76, A 2 CUADRAS DE PLAZA PRINCIPAL.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,LOS PALACIOS,FELIPE VARELA
50460842155478,CENTRO DE SALUD LA PAMPA,LOC. EL MILAGRO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL OCAMPO,AMBIL,GRAL. OCAMPO
50460632155524,CENTRO DE SALUD MONTE GRANDE,SOBRE RUTA Nº 26 UBICADO A 10 KM. DE LA RUTA.,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL BELGRANO,CASTRO BARROS,GRAL. BELGRANO
50460282155273,CENTRO DE SALUD PUERTO ALEGRE,"POR RUTA Nº 40, A 23 KM. DE PAGANCILLO, A 100 MTS., AL LADO DE LA ESCUELA, EL PRIMER CPS QUE SE ENCUENTRA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,AICUNA,FELIPE VARELA
50461122155126,CENTRO DE SALUD VALLE HERMOSO - R. VERA PEÑALOZA,POR RUTA Nº 29 RECORRER 27 KM. APROXIMADAMENTE A MANO DERECHA 15 KM.,"Centro de salud ""A""",Establecimiento para la salud,Provincial,ROSARIO VERA PEÑALOZA,CHEPES,R. V. PEÑALOZA
50460912155082,CENTRO DE SALUD CORRAL DE ISAAC,"POR RUTA Nº 79, A ULAPES AL SALIR POR CAMINO DE TIERRA AL SUR A 66 KM.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL SAN MARTÍN,ULAPES,SAN MARTIN
50460282155185,CENTRO DE SALUD SAN BERNARDO - FELIPE VARELA,"CONTINUACION CALLE COPIAPO AL SEDESTE, A 150 MTS. DE ESCUELA PRINCIPAL, EDIFICIO BLANCO CON PORTON COLOR VERDE.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,AICUNA,FELIPE VARELA
50461122155657,CENTRO DE SALUD LAS CAÑADITAS,"SOBRE RUTA Nº 29, CAMINO A CHEPES, PASANDO LA LOCALIDAD DE YLLISCA, A 3 KM. POR MANO DERECHA, RECORRIENDO 10 KM. POR CAMINO DE TIERRA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL JUAN F. QUIROGA,PORTEZUELO,EL PORTEZUELO
50460702155115,CENTRO DE SALUD SAN ANTONIO,"DESDE EL HOSPITAL DE PORTEZUELO, A 36 KM. HASTA LLEGAR A LOCALIDAD DE SAN ANTONIO, SOBRE RUTA Nº 29, LLEGANDO A LA ENTRADA DEL MISMO, HASTA MONUMENTO JUAN F. QUIROGA, INGRESANDO 2 CUADRAS, CPS UBICADO AL LADO DE ESCUELA PRINCIPAL.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL JUAN F. QUIROGA,SAN ANTONIO,J. F. QUIROGA
50461192155053,CAPS ALPASINCHE,"INGRESANDO SOBRE RUTA PROVINCIAL Nº 40, ACCESO NORTE DEL DEPARTAMENTO","Centro de salud ""A""",Establecimiento para la salud,Provincial,SAN BLAS DE LOS SAUCES,SALICAS - SAN BLAS,SAN BLAS DE LOS S.
50460982155278,CENTRO DE SALUD DISTRITO PUEBLO,"INGRESANDO POR RUTA PROVINCIAL Nº 76 VINCHINA, DEL MONUMENTO ARRERO CORDILLERANO, SE REALIZAN 2 CUADRAS HASTA LA PLAZA PRINCIPAL, AL LADO DE IGLESIA POMPEYA","Centro de salud ""A""",Establecimiento para la salud,Provincial,VINCHINA,JAGUE,VINCHINA
50460282155272,CENTRO DE SALUD PASO SAN ISIDRO,"POR RUTA Nº 72, A 15 KM. DE PAGANCILLO, DOBLAR A LA IZQUIERDA 5 KM. POR CALLE DE TIERRA A 200 MTS. DE LA ENTRADA PRINCIPAL, AL LADO DE LA ESCUELA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,AICUNA,FELIPE VARELA
50460282155052,CENTRO DE SALUD AICUÑA,"INGRESANDO POR RUTA Nº 40, EN EL PARAJE LAS HIGUERITAS, INGRESANDO A AICUÑA, POR CALLE PRINCIPAL, A 300 MTS. DE LA PLAZA, EN LA LOMA AL LADO DE CABINA TELEFÓNICA","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,AICUNA,FELIPE VARELA
50460282155195,CENTRO DE SALUD SANTA CLARA,"CALLE EMETERIO LAUSTRE S/N, INGRESANDO POR RUTA PROVINCIAL Nº 40, EDIFICIO BLANCO CON REJAS VERDES, ATRÁS DE IGLESIA, FRENTE DE PLAZA PRINCIPAL.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,AICUNA,FELIPE VARELA
50460562155534,CENTRO DE SALUD ALCAZAR,SOBRE RUTA PROVINCIAL Nº 29 A 3 KM DE MONUMENTO DE LA VIRGENCITA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL ANGEL V. PEÑALOZA,PUNTA DE LOS LLANOS,A. V. PEÑALOZA
50460772155183,CENTRO DE SALUD RIVADAVIA,"INGRESANDO POR RUTA PROVINCIAL Nº 76 DE BELLA VISTA, A 2 KM. POR LA MISMA RUTA, DOBLANDO A LA DERECHA","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL LAMADRID,VILLA CASTELLI,LAMADRID
50460422155105,CENTRO DE SALUD ANGUINAN,LOC. ANGUINAN,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHILECITO,COLONIA ANGUINAN,CHILECITO
50460982155277,CENTRO DE SALUD VALLE HERMOSO - VINCHINA,"SOBRE EL ESTE DE VINCHINA, CAMINO DE TIERRA, LIMITE CON CATAMARCA, AL LADO DE ESCUELA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,VINCHINA,JAGUE,VINCHINA
50460492155123,CENTRO DE SALUD SANTO DOMINGO,LOC. SANTO DOMINGO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,FAMATINA,SANTO DOMINGO,FAMATINA
50460422155483,CENTRO DE SALUD MALLIGASTA,LOC. MALLIGASTA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHILECITO,MALLIGASTA,CHILECITO
50460842155479,CENTRO DE SALUD LOS AGUIRRES,LOC. LOS AGUIRRES,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL OCAMPO,AMBIL,GRAL. OCAMPO
50460212155140,CENTRO DE SALUD CHUQUIS,"CALLE PUBLICA S/N, FRENTE PLAZA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,CASTRO BARROS,CHUQUIS,CASTRO BARROS
50460422155088,CENTRO DE SALUD GUANCHIN,CALLE JOSÉ JULIO ARGAÑARAZ S/N,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHILECITO,GUANCHIN,CHILECITO
50460422155109,CENTRO DE SALUD POMAN,LOC. CHILECITO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHILECITO,CHILECITO,CHILECITO
50460632155518,CENTRO DE SALUD BALDES DE PACHECO,LOC. BALDES DE PACHECO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL BELGRANO,CASTRO BARROS,GRAL. BELGRANO
50460352155200,CENTRO DE SALUD SORMANI,LOC. CHAMICAL,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHAMICAL,CHAMICAL,CHAMICAL
50460632255505,CENTRO DE INTEGRACION COMUNITARIO OLTA,RUTA 79- BARRIO LOS OLIVARES,"Centro de salud ""A""",Establecimiento para la salud,Municipal,GENERAL BELGRANO,OLTA,OLTA
50460702155114,CENTRO DE SALUD SALANA,"SOBRE RUTA Nº 28, PASANDO LA LOCALIDAD DE PULUCHAN A 10 KM. HACIA EL SUDESTE.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL JUAN F. QUIROGA,MALANZAN,J. F. QUIROGA
52460212255623,CENTRO DE SALUD AMINGA,"EN INSTALACIONES DEL CIC, INGRESANDO SOBRE RUTA Nº 75, GIRAR A LA IZQUIERDA 10 MTS., FRENTE A LA PLAZA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,CASTRO BARROS,AMINGA,CASTRO BARROS
50461192155624,CAPS SALICAS,"INGRESANDO SOBRE RUTA PROVINCIAL Nº 40, DESVÍO HACIA LA IZQUIERDA, ACCESO CALLE ASFALTADA, 200 MTS. SOBRE MANO DERECHA, ENTRE 2 INTERSECCIONES DE CALLE PUBLICA","Centro de salud ""A""",Establecimiento para la salud,Provincial,SAN BLAS DE LOS SAUCES,SALICAS - SAN BLAS,SAN BLAS DE LOS S.
50461192155201,CAPS SURIYACO,"INGRESANDO SOBRE RUTA Nº 11, A 200 MTS. DE ESCUELA DE SURIYACO.","Centro de salud ""A""",Establecimiento para la salud,Provincial,SAN BLAS DE LOS SAUCES,SALICAS - SAN BLAS,SAN BLAS DE LOS S.
50460212155190,CENTRO DE SALUD SAN PEDRO,"CALLE PRINCIPAL S/N, INGRESANDO SOBRE RUTA Nº 75 GIRANDO A LA IZQUIERDA, A 3 KM. FRENTE A PLAZA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,CASTRO BARROS,SAN PEDRO,CASTRO BARROS
50460142155608,SALUD ESCOLAR,CATAMARCA 61,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,LA RIOJA
53460142155606,LABORATORIO DE REFERENCIA PROVINCIAL DE CHAGAS,PELAGIO B. LUNA 858,Laboratorio,Establecimiento para la salud sin internación de diagnóstico,Provincial,CAPITAL,LA RIOJA,LA RIOJA
50460072155061,CENTRO DE SALUD ARAUCO,BARRIO INDUSTRIAL A 10 MTS. DE ESCUELA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,ARAUCO,ARAUCO,ARAUCO
50460632155167,CENTRO DE SALUD LOS MOLINOS,"CALLE PRINCIPAL S/N, SOBRE RUTA Nº 75, LA PRIMERA CUADRA FRENTE A LA PLAZA PRINCIPAL, AL LADO DE LA IGLESIA","Centro de salud ""A""",Establecimiento para la salud,Provincial,CASTRO BARROS,LOS MOLINOS,CASTRO BARROS
50461052155160,CAPS LA TORRE,"INGRESANDO SOBRE RUTA Nº 150, ALTURA KM 77, INGRESANDO POR OESTE 2 KM- A 100 MTS. DE ESCUELA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,INDEPENDENCIA,AMANA,INDEPENDENCIA
50460142155186,CAPS SAN BERNANDO- (CAPITAL),"RUTA PCIAL. Nº 6, A 100 KM. DE CAPITAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,LA RIOJA
50460142155161,CAPS LAS CATAS,"RUTA PCIAL. 5, A 82 KM DE CAPITAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155658,SERVICIO PENITENCIARIO PROVINCIAL,PELEGRINI ESTE S/N,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,LAS RIOJA
,CENTRO DE SALUD AGUA DE AGUIRRE,AGUA DE AGUIRRE,"Centro de salud ""A""",Sin especificar,Provincial,ROSARIO VERA PEÑALOZA,CHEPES,R. V. PEÑALOZA
50460702155073,CENTRO DE SALUD AGUADITA DE LOS VALDECES,"INGRESANDO SOBRE RUTA 28, APROXIMADAMENTE A 45 KM. ANTES DE LLEGAR A PORTEZUELO, INGRESANDO A 1 KM. A LA IZQUIERDA, EL CPS ESTA UBICADO AL FRENTE DE ESCUELA PRINCIPAL.","Centro de salud ""A""",Sin especificar,Provincial,GENERAL JUAN F. QUIROGA,MALANZAN,J. F. QUIROGA
,CENTRO DE SALUD TASQUIN,"A 15 KM. DE TAMA, CAMINO VECINAL, AL LADO DE ESCUELA","Centro de salud ""A""",Sin especificar,Provincial,GENERAL ANGEL V. PEÑALOZA,PUNTA DE LOS LLANOS,A. V. PEÑALOZA
50460842155538,CENTRO DE SALUD OLPAS RUTA,"SOBRE RUTA Nº 79, LLEGANDO AL CARTEL OLPAS A MANO DERECHA APROXIMADAMENTE A 3 KM. SE ENCUENTRA EL CPS.","Centro de salud ""A""",Sin especificar,Provincial,GENERAL OCAMPO,AMBIL,GRAL. OCAMPO
50460702155165,CENTRO DE SALUD LOMA LARGA,LOC. LOMA LARGA,"Centro de salud ""A""",Sin especificar,Provincial,GENERAL JUAN F. QUIROGA,MALANZAN,J. F. QUIROGA
50460702155174,CENTRO DE SALUD MOLLACO,"SEGUIR 9 KM. HASTA NACATE, APROXIMADAMENTE A 18 KM.","Centro de salud ""A""",Sin especificar,Provincial,GENERAL JUAN F. QUIROGA,MALANZAN,J. F. QUIROGA
,CENTRO DE SALUD LAS HUERTAS,"UBICADO A 35 KM. DE TAMA, CAMINO DE RIPIO, AL LADO DE ESCUELA PRINCIPAL","Centro de salud ""A""",Sin especificar,Provincial,GENERAL ANGEL V. PEÑALOZA,PUNTA DE LOS LLANOS,A. V. PEÑALOZA
50461122155093,CENTRO DE SALUD LA CALERA,"POR RUTA Nº 29, LLEGANDO A CHEPES A 15 KM.","Centro de salud ""A""",Sin especificar,Provincial,ROSARIO VERA PEÑALOZA,CHEPES,R. V. PEÑALOZA
50460912155083,CENTRO DE SALUD CUATRO ESQUINAS,"POR RUTA Nº 79, A 45 KM. SOBRE LA RUTA, EL CPS SE ENCUENTRA SOBRE MANO IZQUIERDA.","Centro de salud ""A""",Sin especificar,Provincial,GENERAL SAN MARTÍN,ULAPES,SAN MARTIN
50460842155537,CENTRO DE SALUD OLPAS CENTRO,"SOBRE RUTA Nº 79, PASANDO EL CARTEL Q INDICA OLPAS RUTA, SEGUIR POR CAMINO LLEGANDO HASTA OLPAS CENTRO.","Centro de salud ""A""",Sin especificar,Provincial,GENERAL OCAMPO,OLPAS,GRAL. OCAMPO
50460072155188,CAPS SAN FRANCISCO,"AV. SAN FRANCISCO S/N, BARRIO SAN FRANCISCO, FRENTE AL DEPOSITO MUNICIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,ARAUCO,AIMOGASTA,ARAUCO
10460492155017,HOSPITAL SECCIONAL RAMON CARRILLO,"AV. SAN PEDRO ESQ. 9 DE JULIO, FAMATINA",Hospital,Establecimiento para la salud con internación,Provincial,FAMATINA,FAMATINA,FAMATINA
10460632155014,HOSPITAL LUIS ALDO MOTTA,PELAGIO B. LUNA 256 - OLTA,Hospital,Establecimiento para la salud con internación,Provincial,GENERAL BELGRANO,OLTA,GRAL. BELGRANO
10460282155027,HOSPITAL SECCIONAL PAGANCILLO,"CALLE DOMINGO ORMEÑO S/N, A 2 KM. DE RUTA PROVINCIAL Nº 76, A 250 MTS. DE PLAZA PRINCIPAL.",Hospital,Establecimiento para la salud con internación,Provincial,CORONEL FELIPE VARELA,PAGANCILLO,FELIPE VARELA
10460842155019,HOSPITAL DISTRITAL SANTA RITA DE CATUNA,INDEPENDENCIA Y SAN MARTÍN - CATUNA,Hospital,Establecimiento para la salud con internación,Provincial,GENERAL OCAMPO,SANTA RITA DE CATUNA,GRAL. OCAMPO
10460912155007,HOSPITAL DIEGO CATALAN,25 DE MAYO S/Nº - ULAPES,Hospital,Establecimiento para la salud con internación,Provincial,GENERAL SAN MARTÍN,ULAPES,SAN MARTIN
10461122155036,HOSPITAL ZONAL LUIS PASTEUR,A. V. PEÑALOZA Y SAN JUAN - CHEPES,Hospital,Establecimiento para la salud con internación,Provincial,ROSARIO VERA PEÑALOZA,CHEPES,R. V. PEÑALOZA
10460492155006,HOSPITAL DISTRITAL CAMPANAS,PRINCIPAL S/Nº - CAMPANAS,Hospital,Establecimiento para la salud con internación,Provincial,FAMATINA,CAMPANAS,FAMATINA
10460492155008,HOSPITAL DISTRITAL FLORENCIO RIOS,SANTO DOMINGO S/Nº - PITUIL,Hospital,Establecimiento para la salud con internación,Provincial,FAMATINA,PITUIL,PITUIL
10460982155018,HOSPITAL DISTRITAL LINIDOR R. MARTINEZ,CARLOS S. MENEM S/Nº - Bº LA PLAZA - VINCHINA,Hospital,Establecimiento para la salud con internación,Provincial,VINCHINA,VILLA SAN JOSE DE VINCHINA,VINCHINA
10461122155025,HOSPITAL SECCIONAL RENE FAVALORO,9 DE JULIO S/Nº - DESIDERIO TELLO,Hospital,Establecimiento para la salud con internación,Provincial,ROSARIO VERA PEÑALOZA,DESIDERIO TELLO,R. V. PEÑALOZA
10460422155030,HOSPITAL SECCIONAL SAÑOGASTA,PRINCIPAL S/Nº - Bº LA QUINTA - SAÑOGASTA,Hospital,Establecimiento para la salud con internación,Provincial,CHILECITO,SANOGASTA,CHILECITO
10460352155035,HOSPITAL ZONAL LUIS AGOTE,CONSTANTINO CARBEL Y EL CHACHO - CHAMICAL,Hospital,Establecimiento para la salud con internación,Provincial,CHAMICAL,CHAMICAL,CHAMICAL
14460282155050,HOSPITAL ZONAL EDUARDO S. NEIRA,"SOBRE RUTA Nº 76, CALLE ARENALES Y NICOLÁS DÁVILA",Hospital,Establecimiento para la salud con internación,Provincial,CORONEL FELIPE VARELA,VILLA UNION,FELIPE VARELA
10460492155016,HOSPITAL SECCIONAL PINCHAS,RUTA NACIONA Nº 75 - KM. 72 - PINCHAS,Hospital,Establecimiento para la salud con internación,Provincial,CASTRO BARROS,PINCHAS,CASTRO BARROS
10460702155010,HOSPITAL DISTRITAL EL PORTEZUELO,PÚBLICA S/Nº - EL PORTEZUELO,Hospital,Establecimiento para la salud con internación,Provincial,GENERAL JUAN F. QUIROGA,PORTEZUELO,J. F. QUIROGA
10460562155028,HOSPITAL SECCIONAL DR. RABAGLINO - PUNTA DE LOS LLANOS,PÚBLICA S/Nº - PUNTA DE LOS LLANOS,Hospital,Establecimiento para la salud con internación,Provincial,GENERAL ANGEL V. PEÑALOZA,PUNTA DE LOS LLANOS,A. V. PEÑALOZA
10460422155026,HOSPITAL SECCIONAL NONOGASTA,AV. LIBERTADOR Y J. V. GONZÁLEZ - NONOGASTA,Hospital,Establecimiento para la salud con internación,Provincial,CHILECITO,NONOGASTA,CHILECITO
10460422155032,HOSPITAL SECCIONAL VICTOR A. PEDERNERA -VICHIGASTA,PRINCIPAL Y AV. SAMUEL AVENTURA - VICHIGASTA,Hospital,Establecimiento para la salud con internación,Provincial,CHILECITO,CHILECITO,CHILECITO
10460772155021,HOSPITAL DISTRITAL VILLA CASTELLI,SAN MARTÍN S/Nº - VILLA CASTELLI,Hospital,Establecimiento para la salud con internación,Provincial,GENERAL LAMADRID,VILLA CASTELLI,LAMADRID
10460072155033,HOSPITAL SECCIONAL VILLA MAZAN,PÚBLICA S/Nº - Bº SAN ISIDRO - VILLA MAZÁN,Hospital,Establecimiento para la salud con internación,Provincial,ARAUCO,VILLA MAZAN,ARAUCO
50460142155193,CAPS SAN VICENTE - CAPITAL,AV. J. J. OYOLA Y PAMPLONA,"Centro de salud ""A""",Establecimiento para la salud con internación,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155154,CAPS FALDEO DEL VELAZCO SUR,AV ORTIZ DE OCAMPO S/N BARRIO MIS MONTAÑAS,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155504,CENTRO DE SALUD INTEGRAL Y COMUNITARIO BARRIO SAN MARTÍN,CALLE DEL CARMEN ESQUINA SAN JUAN BARRIO SAN MARTIN,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50461262155282,CAPS SAN PIO DE PIETRELCINA V DE SANAGASTA,LOC. SANAGASTA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,LA RIOJA
50460422155104,CENTRO DE SALUD MIRANDA,RUTA NACIONAL Nº 40,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHILECITO,MIRANDA,CHILECITO
50460142155231,CAPS PUERTA DE LA QUEBRADA,AV. RAMÍREZ DE VELASCO KM. 7½ BARRIO PUERTA DE LA QUEBRADA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
50460142155099,CAPS EL LIBERTADOR,LAS CARRETAS Y PASO DE LOS PATOS BARRIO EL LIBERTADOR,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
53460142155676,"DIRECCIÓN GENERAL DE EMERGENCIA, TRASLADO Y ABLACIÓN (UNIDAD OPERATIVA)",AV. MADRE TERESA DE CALCUTA ESQUINA OLTA,Transporte,Establecimiento para la salud sin internación de tratamiento,Provincial,CAPITAL,LA RIOJA,LA RIOJA
10460422155034,HOSPITAL ZONAL ELEAZAR HERRERA MOTTA,DR. ALBERTO CAVERO 500 - CHILECITO,Hospital,Establecimiento para la salud con internación general,Provincial,CHILECITO,CHILECITO,CHILECITO
10460282155012,HOSPITAL DISTRITAL GUANDACOL,SAN MARTÍN S/Nº - GUANDACOL,Hospital,Establecimiento para la salud con internación,Provincial,CORONEL FELIPE VARELA,GUANDACOL,FELIPE VARELA
50460352155150,CENTRO DE SALUD ROSEDAL,LOC. CHAMICAL,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHAMICAL,CHAMICAL,CHAMICAL
50460352155284,CENTRO DE SALUD ANGEL VICENTE PEÑALOZA,MALVINAS ARGENTINAS ESQUINA RUTA A POLCO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHAMICAL,CHAMICAL,CHAMICAL
10460842155020,HOSPITAL DISTRITAL SEGUNDO B. ROMERO,SAN MARTIN 614 - EL MILAGRO,Hospital,Establecimiento para la salud con internación,Provincial,GENERAL OCAMPO,MILAGRO,GRAL. OCAMPO
50460562155532,CENTRO DE SALUD TUIZON,"INGRESANDO POR RUTA Nº 28, HASTA CORTADA DE RUTA 29, SE INGRESA A PUNTA DE LOS LLANOS, SE SIGUE 200 MTS. DEL HOSPITAL, POR MANO IZQUIERDA AL LADO DE ESCUELA PRINCIPAL.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL ANGEL V. PEÑALOZA,PUNTA DE LOS LLANOS,A. V. PEÑALOZA
50460842155535,CENTRO DE SALUD AMBIL,LOC. AMBIL,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL OCAMPO,AMBIL,GRAL. OCAMPO
50460562155516,CENTRO DE SALUD LAS HIGUERAS,"SOBRE SIERRA DE LOS QUINTEROS, A 40 KM. DE TAMA, AL FRENTE DE ESCUELA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL ANGEL V. PEÑALOZA,PUNTA DE LOS LLANOS,LAS HIGUERAS
50460702155204,CENTRO DE SALUD TRES CRUCES,LOS. TRES CRUCES,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL JUAN F. QUIROGA,MALANZAN,J. F. QUIROGA
50460702155100,CENTRO DE SALUD LOS ALGARROBOS,LOC. LOS ALGARROBOS- CALLE PRINCIPAL S/N,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL JUAN F. QUIROGA,MALANZAN,MALANZAN
50461122155111,CENTRO DE SALUD EL POTRERO,"A 8 KM. DE PORTEZUELO POR EL ACCESO A MALANZAN, SE GIRA A LA DERECHA, POR LA RUTA QUE VA HACIA TUANI (CAMINO VECINAL) CPS UBICADO EN DIAGONAL A ESCUELA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL JUAN F. QUIROGA,MALANZAN,J. F. QUIROGA
